

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 11:01:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
Critical Paths under _main in BANK2

    None.

Critical Paths under _emergencia in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                    _encherPrincipal
 ---------------------------------------------------------------------------------
 (1) _encherPrincipal                                      3     3      0       0
                                              8 COMMON     3     3      0
                           _misturar
 ---------------------------------------------------------------------------------
 (2) _misturar                                             3     3      0       0
                                              5 COMMON     3     3      0
                          _finalizar
 ---------------------------------------------------------------------------------
 (3) _finalizar                                            3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _emergencia                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _encherPrincipal
     _misturar
       _finalizar

 _emergencia (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       1       0        7.1%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Aug 19 11:01:52 2021

                      l52 0055                        l45 007D                        l56 00B2  
                      l48 0014                        l49 004B                        u10 001A  
                      u11 0019                        u20 004F                        u21 004E  
                      u30 0077                        u31 0076                        u50 0094  
                      u51 0093                        u67 005C                        u77 006A  
                      u87 0020                        u97 0031  __size_of_encherPrincipal 0028  
                     l700 0087                       l710 008E                       l702 0088  
                     l712 0094                       l704 008B                       l650 00A1  
                     l714 0099                       l706 008C                       l652 00AE  
                     l660 0027                       l708 008D                       l654 00B1  
                     l670 0050                       l662 002A                       l648 009E  
                     l664 0038                       l680 0073                       l672 0056  
                     l666 0047                       l658 001A                       l674 0063  
                     l690 007E                       l684 0078                       l676 006F  
                     l692 0082                       l678 0072                       l694 0083  
                     l696 0085                       l698 0086                       u107 0041  
                     u117 00A7                      _INTF 0059                      i1l32 00BF  
                    u4_20 00B7                      u4_21 00B6                      _main 007E  
                    btemp 007E                      start 000C                     ?_main 0070  
                   i1l686 00B3                     i1l688 00B7                     _TRISB 0086  
                   _TRISD 0088            __pbitbssCOMMON 03D8                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 009E                    ??_main 007B         ??_encherPrincipal 0078  
        __end_of_misturar 0056                    saved_w 007E   __end_of__initialization 0010  
          __pcstackCOMMON 0070            _OPTION_REGbits 0081        __size_of_finalizar 0015  
              __pmaintext 007E                __pintentry 0004                _emergencia 00B3  
               ?_misturar 0070         __end_of_finalizar 00B3           _encherPrincipal 0056  
                 __ptext1 0056                   __ptext2 0014                   __ptext3 009E  
                 __ptext4 00B3      end_of_initialization 0010                ??_misturar 0075  
               _PORTBbits 0006                 _PORTDbits 0008               ?_emergencia 0070  
 __end_of_encherPrincipal 007E       start_initialization 000F       __size_of_emergencia 0013  
               ___latbits 0002          ?_encherPrincipal 0070         __size_of_misturar 0042  
               _finalizar 009E         interrupt_function 0004                ?_finalizar 0070  
            ??_emergencia 0070        __end_of_emergencia 00C6             __size_of_main 0020  
                _misturar 0014               ??_finalizar 0072                _INTCONbits 000B  
                intlevel1 0000             _emergenciaBit 03D8                _OPTION_REG 0081  
