

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 12:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1897  1779  3EFF               	addlw	-1
  1898  177A  1D03               	skipz
  1899  177B  2F76               	goto	u2185
  1900  177C                     l2056:
  1901  177C  3001               	movlw	1
  1902  177D  00AB               	movwf	??___lwdiv
  1903  177E  082B               	movf	??___lwdiv,w
  1904  177F  07AE               	addwf	___lwdiv@counter,f
  1905  1780                     l2058:
  1906  1780  1FA8               	btfss	___lwdiv@divisor+1,7
  1907  1781  2F83               	goto	u2191
  1908  1782  2F84               	goto	u2190
  1909  1783                     u2191:
  1910  1783  2F75               	goto	l2054
  1911  1784                     u2190:
  1912  1784                     l2060:
  1913  1784  3001               	movlw	1
  1914  1785                     u2205:
  1915  1785  1003               	clrc
  1916  1786  0DAC               	rlf	___lwdiv@quotient,f
  1917  1787  0DAD               	rlf	___lwdiv@quotient+1,f
  1918  1788  3EFF               	addlw	-1
  1919  1789  1D03               	skipz
  1920  178A  2F85               	goto	u2205
  1921  178B  0828               	movf	___lwdiv@divisor+1,w
  1922  178C  022A               	subwf	___lwdiv@dividend+1,w
  1923  178D  1D03               	skipz
  1924  178E  2F91               	goto	u2215
  1925  178F  0827               	movf	___lwdiv@divisor,w
  1926  1790  0229               	subwf	___lwdiv@dividend,w
  1927  1791                     u2215:
  1928  1791  1C03               	skipc
  1929  1792  2F94               	goto	u2211
  1930  1793  2F95               	goto	u2210
  1931  1794                     u2211:
  1932  1794  2F9C               	goto	l2066
  1933  1795                     u2210:
  1934  1795                     l2062:
  1935  1795  0827               	movf	___lwdiv@divisor,w
  1936  1796  02A9               	subwf	___lwdiv@dividend,f
  1937  1797  0828               	movf	___lwdiv@divisor+1,w
  1938  1798  1C03               	skipc
  1939  1799  03AA               	decf	___lwdiv@dividend+1,f
  1940  179A  02AA               	subwf	___lwdiv@dividend+1,f
  1941  179B                     l2064:
  1942  179B  142C               	bsf	___lwdiv@quotient,0
  1943  179C                     l2066:
  1944  179C  3001               	movlw	1
  1945  179D                     u2225:
  1946  179D  1003               	clrc
  1947  179E  0CA8               	rrf	___lwdiv@divisor+1,f
  1948  179F  0CA7               	rrf	___lwdiv@divisor,f
  1949  17A0  3EFF               	addlw	-1
  1950  17A1  1D03               	skipz
  1951  17A2  2F9D               	goto	u2225
  1952  17A3                     l2068:
  1953  17A3  3001               	movlw	1
  1954  17A4  02AE               	subwf	___lwdiv@counter,f
  1955  17A5  1D03               	btfss	3,2
  1956  17A6  2FA8               	goto	u2231
  1957  17A7  2FA9               	goto	u2230
  1958  17A8                     u2231:
  1959  17A8  2F84               	goto	l2060
  1960  17A9                     u2230:
  1961  17A9                     l2070:
  1962  17A9  082D               	movf	___lwdiv@quotient+1,w
  1963  17AA  00A8               	movwf	?___lwdiv+1
  1964  17AB  082C               	movf	___lwdiv@quotient,w
  1965  17AC  00A7               	movwf	?___lwdiv
  1966  17AD                     l584:
  1967  17AD  0008               	return
  1968  17AE                     __end_of___lwdiv:
  1969                           
  1970                           	psect	text5
  1971  090D                     __ptext5:	
  1972 ;; *************** function _mapToCelsius *****************
  1973 ;; Defined at:
  1974 ;;		line 46 in file "main.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  value           4    7[BANK1 ] unsigned int 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;		None
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  2    7[BANK1 ] int 
  1981 ;; Registers used:
  1982 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         0       0       4       0       0
  1989 ;;      Locals:         0       0       0       0       0
  1990 ;;      Temps:          0       0       0       0       0
  1991 ;;      Totals:         0       0       4       0       0
  1992 ;;Total ram usage:        4 bytes
  1993 ;; Hardware stack levels used: 1
  1994 ;; Hardware stack levels required when called: 6
  1995 ;; This function calls:
  1996 ;;		___fladd
  1997 ;;		___flmul
  1998 ;;		___fltol
  1999 ;; This function is called by:
  2000 ;;		_termometro
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _mapToCelsius
  2006  090D                     _mapToCelsius:
  2007  090D                     l3074:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _mapToCelsius: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2010                           
  2011                           
  2012                           ;main.c: 47:     return ( -55.0 + ((150.0 + 55.0) / (255.0 - 0.0)) * (value - 0.0));
  2013  090D  1683               	bsf	3,5	;RP0=1, select bank1
  2014  090E  1303               	bcf	3,6	;RP1=0, select bank1
  2015  090F  082A               	movf	(mapToCelsius@value+3)^(0+128),w
  2016  0910  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0911  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0912  00B7               	movwf	___flmul@a+3
  2019  0913  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0914  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0915  0829               	movf	(mapToCelsius@value+2)^(0+128),w
  2022  0916  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0917  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0918  00B6               	movwf	___flmul@a+2
  2025  0919  1683               	bsf	3,5	;RP0=1, select bank1
  2026  091A  1303               	bcf	3,6	;RP1=0, select bank1
  2027  091B  0828               	movf	(mapToCelsius@value+1)^(0+128),w
  2028  091C  1283               	bcf	3,5	;RP0=0, select bank0
  2029  091D  1303               	bcf	3,6	;RP1=0, select bank0
  2030  091E  00B5               	movwf	___flmul@a+1
  2031  091F  1683               	bsf	3,5	;RP0=1, select bank1
  2032  0920  1303               	bcf	3,6	;RP1=0, select bank1
  2033  0921  0827               	movf	mapToCelsius@value^(0+128),w
  2034  0922  1283               	bcf	3,5	;RP0=0, select bank0
  2035  0923  1303               	bcf	3,6	;RP1=0, select bank0
  2036  0924  00B4               	movwf	___flmul@a
  2037  0925  303F               	movlw	63
  2038  0926  00B3               	movwf	___flmul@b+3
  2039  0927  304D               	movlw	77
  2040  0928  00B2               	movwf	___flmul@b+2
  2041  0929  30CD               	movlw	205
  2042  092A  00B1               	movwf	___flmul@b+1
  2043  092B  30CE               	movlw	206
  2044  092C  00B0               	movwf	___flmul@b
  2045  092D  120A  118A  202E  120A  158A  	fcall	___flmul
  2046  0932  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0933  1303               	bcf	3,6	;RP1=0, select bank0
  2048  0934  0833               	movf	?___flmul+3,w
  2049  0935  00D1               	movwf	___fladd@a+3
  2050  0936  0832               	movf	?___flmul+2,w
  2051  0937  00D0               	movwf	___fladd@a+2
  2052  0938  0831               	movf	?___flmul+1,w
  2053  0939  00CF               	movwf	___fladd@a+1
  2054  093A  0830               	movf	?___flmul,w
  2055  093B  00CE               	movwf	___fladd@a
  2056  093C  30C2               	movlw	194
  2057  093D  00CD               	movwf	___fladd@b+3
  2058  093E  305C               	movlw	92
  2059  093F  00CC               	movwf	___fladd@b+2
  2060  0940  3000               	movlw	0
  2061  0941  00CB               	movwf	___fladd@b+1
  2062  0942  3000               	movlw	0
  2063  0943  00CA               	movwf	___fladd@b
  2064  0944  120A  118A  238F  120A  158A  	fcall	___fladd
  2065  0949  1283               	bcf	3,5	;RP0=0, select bank0
  2066  094A  1303               	bcf	3,6	;RP1=0, select bank0
  2067  094B  084D               	movf	?___fladd+3,w
  2068  094C  00E1               	movwf	___fltol@f1+3
  2069  094D  084C               	movf	?___fladd+2,w
  2070  094E  00E0               	movwf	___fltol@f1+2
  2071  094F  084B               	movf	?___fladd+1,w
  2072  0950  00DF               	movwf	___fltol@f1+1
  2073  0951  084A               	movf	?___fladd,w
  2074  0952  00DE               	movwf	___fltol@f1
  2075  0953  120A  158A  22FB  120A  158A  	fcall	___fltol
  2076  0958  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0959  1303               	bcf	3,6	;RP1=0, select bank0
  2078  095A  085F               	movf	?___fltol+1,w
  2079  095B  1683               	bsf	3,5	;RP0=1, select bank1
  2080  095C  1303               	bcf	3,6	;RP1=0, select bank1
  2081  095D  00A8               	movwf	(?_mapToCelsius+1)^(0+128)
  2082  095E  1283               	bcf	3,5	;RP0=0, select bank0
  2083  095F  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0960  085E               	movf	?___fltol,w
  2085  0961  1683               	bsf	3,5	;RP0=1, select bank1
  2086  0962  1303               	bcf	3,6	;RP1=0, select bank1
  2087  0963  00A7               	movwf	?_mapToCelsius^(0+128)
  2088  0964                     l116:
  2089  0964  0008               	return
  2090  0965                     __end_of_mapToCelsius:
  2091                           
  2092                           	psect	text6
  2093  0AFB                     __ptext6:	
  2094 ;; *************** function ___fltol *****************
  2095 ;; Defined at:
  2096 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  f1              4   62[BANK0 ] int 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  exp1            1    6[BANK1 ] unsigned char 
  2101 ;;  sign1           1    5[BANK1 ] unsigned char 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  4   62[BANK0 ] long 
  2104 ;; Registers used:
  2105 ;;		wreg, status,2, status,0
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         0       4       0       0       0
  2112 ;;      Locals:         0       0       2       0       0
  2113 ;;      Temps:          0       0       5       0       0
  2114 ;;      Totals:         0       4       7       0       0
  2115 ;;Total ram usage:       11 bytes
  2116 ;; Hardware stack levels used: 1
  2117 ;; Hardware stack levels required when called: 4
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_mapToCelsius
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function ___fltol
  2127  0AFB                     ___fltol:
  2128  0AFB                     l3038:	
  2129                           ;incstack = 0
  2130                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2131                           
  2132  0AFB  1003               	clrc
  2133  0AFC  1283               	bcf	3,5	;RP0=0, select bank0
  2134  0AFD  1303               	bcf	3,6	;RP1=0, select bank0
  2135  0AFE  0D60               	rlf	___fltol@f1+2,w
  2136  0AFF  0D61               	rlf	___fltol@f1+3,w
  2137  0B00  1683               	bsf	3,5	;RP0=1, select bank1
  2138  0B01  1303               	bcf	3,6	;RP1=0, select bank1
  2139  0B02  00A0               	movwf	??___fltol^(0+128)
  2140  0B03  0820               	movf	??___fltol^(0+128),w
  2141  0B04  00A6               	movwf	___fltol@exp1^(0+128)
  2142  0B05  0826               	movf	___fltol@exp1^(0+128),w
  2143  0B06  1D03               	btfss	3,2
  2144  0B07  2B09               	goto	u3831
  2145  0B08  2B0A               	goto	u3830
  2146  0B09                     u3831:
  2147  0B09  2B15               	goto	l3044
  2148  0B0A                     u3830:
  2149  0B0A                     l3040:
  2150  0B0A  3000               	movlw	0
  2151  0B0B  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0B0C  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0B0D  00E1               	movwf	?___fltol+3
  2154  0B0E  3000               	movlw	0
  2155  0B0F  00E0               	movwf	?___fltol+2
  2156  0B10  3000               	movlw	0
  2157  0B11  00DF               	movwf	?___fltol+1
  2158  0B12  3000               	movlw	0
  2159  0B13  00DE               	movwf	?___fltol
  2160  0B14  2B98               	goto	l498
  2161  0B15                     l3044:
  2162  0B15  1283               	bcf	3,5	;RP0=0, select bank0
  2163  0B16  1303               	bcf	3,6	;RP1=0, select bank0
  2164  0B17  085E               	movf	___fltol@f1,w
  2165  0B18  1683               	bsf	3,5	;RP0=1, select bank1
  2166  0B19  1303               	bcf	3,6	;RP1=0, select bank1
  2167  0B1A  00A0               	movwf	??___fltol^(0+128)
  2168  0B1B  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0B1C  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0B1D  085F               	movf	___fltol@f1+1,w
  2171  0B1E  1683               	bsf	3,5	;RP0=1, select bank1
  2172  0B1F  1303               	bcf	3,6	;RP1=0, select bank1
  2173  0B20  00A1               	movwf	(??___fltol^(0+128)+1)
  2174  0B21  1283               	bcf	3,5	;RP0=0, select bank0
  2175  0B22  1303               	bcf	3,6	;RP1=0, select bank0
  2176  0B23  0860               	movf	___fltol@f1+2,w
  2177  0B24  1683               	bsf	3,5	;RP0=1, select bank1
  2178  0B25  1303               	bcf	3,6	;RP1=0, select bank1
  2179  0B26  00A2               	movwf	(??___fltol^(0+128)+2)
  2180  0B27  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0B28  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0B29  0861               	movf	___fltol@f1+3,w
  2183  0B2A  1683               	bsf	3,5	;RP0=1, select bank1
  2184  0B2B  1303               	bcf	3,6	;RP1=0, select bank1
  2185  0B2C  00A3               	movwf	(??___fltol^(0+128)+3)
  2186  0B2D  301F               	movlw	31
  2187  0B2E                     u3845:
  2188  0B2E  1003               	clrc
  2189  0B2F  0CA3               	rrf	(??___fltol^(0+128)+3),f
  2190  0B30  0CA2               	rrf	(??___fltol^(0+128)+2),f
  2191  0B31  0CA1               	rrf	(??___fltol^(0+128)+1),f
  2192  0B32  0CA0               	rrf	??___fltol^(0+128),f
  2193  0B33                     u3840:
  2194  0B33  3EFF               	addlw	-1
  2195  0B34  1D03               	skipz
  2196  0B35  2B2E               	goto	u3845
  2197  0B36  0820               	movf	??___fltol^(0+128),w
  2198  0B37  00A4               	movwf	(??___fltol+4)^(0+128)
  2199  0B38  0824               	movf	(??___fltol+4)^(0+128),w
  2200  0B39  00A5               	movwf	___fltol@sign1^(0+128)
  2201  0B3A                     l3046:
  2202  0B3A  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0B3B  1303               	bcf	3,6	;RP1=0, select bank0
  2204  0B3C  17E0               	bsf	___fltol@f1+2,7
  2205  0B3D                     l3048:
  2206  0B3D  30FF               	movlw	255
  2207  0B3E  05DE               	andwf	___fltol@f1,f
  2208  0B3F  30FF               	movlw	255
  2209  0B40  05DF               	andwf	___fltol@f1+1,f
  2210  0B41  30FF               	movlw	255
  2211  0B42  05E0               	andwf	___fltol@f1+2,f
  2212  0B43  3000               	movlw	0
  2213  0B44  05E1               	andwf	___fltol@f1+3,f
  2214  0B45                     l3050:
  2215  0B45  3096               	movlw	150
  2216  0B46  1683               	bsf	3,5	;RP0=1, select bank1
  2217  0B47  1303               	bcf	3,6	;RP1=0, select bank1
  2218  0B48  02A6               	subwf	___fltol@exp1^(0+128),f
  2219  0B49                     l3052:
  2220  0B49  1FA6               	btfss	___fltol@exp1^(0+128),7
  2221  0B4A  2B4C               	goto	u3851
  2222  0B4B  2B4D               	goto	u3850
  2223  0B4C                     u3851:
  2224  0B4C  2B6B               	goto	l3062
  2225  0B4D                     u3850:
  2226  0B4D                     l3054:
  2227  0B4D  0826               	movf	___fltol@exp1^(0+128),w
  2228  0B4E  3A80               	xorlw	128
  2229  0B4F  3E97               	addlw	151
  2230  0B50  1803               	skipnc
  2231  0B51  2B53               	goto	u3861
  2232  0B52  2B54               	goto	u3860
  2233  0B53                     u3861:
  2234  0B53  2B55               	goto	l3060
  2235  0B54                     u3860:
  2236  0B54  2B0A               	goto	l3040
  2237  0B55                     l3060:
  2238  0B55  3001               	movlw	1
  2239  0B56                     u3875:
  2240  0B56  1003               	clrc
  2241  0B57  1283               	bcf	3,5	;RP0=0, select bank0
  2242  0B58  1303               	bcf	3,6	;RP1=0, select bank0
  2243  0B59  0CE1               	rrf	___fltol@f1+3,f
  2244  0B5A  0CE0               	rrf	___fltol@f1+2,f
  2245  0B5B  0CDF               	rrf	___fltol@f1+1,f
  2246  0B5C  0CDE               	rrf	___fltol@f1,f
  2247  0B5D  3EFF               	addlw	-1
  2248  0B5E  1D03               	skipz
  2249  0B5F  2B56               	goto	u3875
  2250  0B60  3001               	movlw	1
  2251  0B61  1683               	bsf	3,5	;RP0=1, select bank1
  2252  0B62  1303               	bcf	3,6	;RP1=0, select bank1
  2253  0B63  00A0               	movwf	??___fltol^(0+128)
  2254  0B64  0820               	movf	??___fltol^(0+128),w
  2255  0B65  07A6               	addwf	___fltol@exp1^(0+128),f
  2256  0B66  1D03               	btfss	3,2
  2257  0B67  2B69               	goto	u3881
  2258  0B68  2B6A               	goto	u3880
  2259  0B69                     u3881:
  2260  0B69  2B55               	goto	l3060
  2261  0B6A                     u3880:
  2262  0B6A  2B86               	goto	l3070
  2263  0B6B                     l3062:
  2264  0B6B  3020               	movlw	32
  2265  0B6C  0226               	subwf	___fltol@exp1^(0+128),w
  2266  0B6D  1C03               	skipc
  2267  0B6E  2B70               	goto	u3891
  2268  0B6F  2B71               	goto	u3890
  2269  0B70                     u3891:
  2270  0B70  2B81               	goto	l505
  2271  0B71                     u3890:
  2272  0B71  2B0A               	goto	l3040
  2273  0B72                     l3068:
  2274  0B72  3001               	movlw	1
  2275  0B73  00A0               	movwf	??___fltol^(0+128)
  2276  0B74                     u3905:
  2277  0B74  1003               	clrc
  2278  0B75  1283               	bcf	3,5	;RP0=0, select bank0
  2279  0B76  1303               	bcf	3,6	;RP1=0, select bank0
  2280  0B77  0DDE               	rlf	___fltol@f1,f
  2281  0B78  0DDF               	rlf	___fltol@f1+1,f
  2282  0B79  0DE0               	rlf	___fltol@f1+2,f
  2283  0B7A  0DE1               	rlf	___fltol@f1+3,f
  2284  0B7B  1683               	bsf	3,5	;RP0=1, select bank1
  2285  0B7C  1303               	bcf	3,6	;RP1=0, select bank1
  2286  0B7D  0BA0               	decfsz	??___fltol^(0+128),f
  2287  0B7E  2B74               	goto	u3905
  2288  0B7F  3001               	movlw	1
  2289  0B80  02A6               	subwf	___fltol@exp1^(0+128),f
  2290  0B81                     l505:
  2291  0B81  0826               	movf	___fltol@exp1^(0+128),w
  2292  0B82  1D03               	btfss	3,2
  2293  0B83  2B85               	goto	u3911
  2294  0B84  2B86               	goto	u3910
  2295  0B85                     u3911:
  2296  0B85  2B72               	goto	l3068
  2297  0B86                     u3910:
  2298  0B86                     l3070:
  2299  0B86  0825               	movf	___fltol@sign1^(0+128),w
  2300  0B87  1903               	btfsc	3,2
  2301  0B88  2B8A               	goto	u3921
  2302  0B89  2B8B               	goto	u3920
  2303  0B8A                     u3921:
  2304  0B8A  2B98               	goto	l508
  2305  0B8B                     u3920:
  2306  0B8B                     l3072:
  2307  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  2308  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  2309  0B8D  09DE               	comf	___fltol@f1,f
  2310  0B8E  09DF               	comf	___fltol@f1+1,f
  2311  0B8F  09E0               	comf	___fltol@f1+2,f
  2312  0B90  09E1               	comf	___fltol@f1+3,f
  2313  0B91  0ADE               	incf	___fltol@f1,f
  2314  0B92  1903               	skipnz
  2315  0B93  0ADF               	incf	___fltol@f1+1,f
  2316  0B94  1903               	skipnz
  2317  0B95  0AE0               	incf	___fltol@f1+2,f
  2318  0B96  1903               	skipnz
  2319  0B97  0AE1               	incf	___fltol@f1+3,f
  2320  0B98                     l508:
  2321  0B98                     l498:
  2322  0B98  0008               	return
  2323  0B99                     __end_of___fltol:
  2324                           
  2325                           	psect	text7
  2326  002E                     __ptext7:	
  2327 ;; *************** function ___flmul *****************
  2328 ;; Defined at:
  2329 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  b               4   16[BANK0 ] long 
  2332 ;;  a               4   20[BANK0 ] long 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  prod            4   36[BANK0 ] struct .
  2335 ;;  grs             4   30[BANK0 ] unsigned long 
  2336 ;;  temp            2   40[BANK0 ] struct .
  2337 ;;  bexp            1   35[BANK0 ] unsigned char 
  2338 ;;  aexp            1   34[BANK0 ] unsigned char 
  2339 ;;  sign            1   29[BANK0 ] unsigned char 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  4   16[BANK0 ] unsigned char 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         0       8       0       0       0
  2350 ;;      Locals:         0      13       0       0       0
  2351 ;;      Temps:          0       5       0       0       0
  2352 ;;      Totals:         0      26       0       0       0
  2353 ;;Total ram usage:       26 bytes
  2354 ;; Hardware stack levels used: 1
  2355 ;; Hardware stack levels required when called: 5
  2356 ;; This function calls:
  2357 ;;		__Umul8_16
  2358 ;; This function is called by:
  2359 ;;		_mapToCelsius
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function ___flmul
  2365  002E                     ___flmul:
  2366  002E                     l2290:	
  2367                           ;incstack = 0
  2368                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2369                           
  2370  002E  1283               	bcf	3,5	;RP0=0, select bank0
  2371  002F  1303               	bcf	3,6	;RP1=0, select bank0
  2372  0030  0833               	movf	___flmul@b+3,w
  2373  0031  3980               	andlw	128
  2374  0032  00B8               	movwf	??___flmul
  2375  0033  0838               	movf	??___flmul,w
  2376  0034  00BD               	movwf	___flmul@sign
  2377  0035                     l2292:
  2378  0035  0833               	movf	___flmul@b+3,w
  2379  0036  00B8               	movwf	??___flmul
  2380  0037  0738               	addwf	??___flmul,w
  2381  0038  00B9               	movwf	??___flmul+1
  2382  0039  0839               	movf	??___flmul+1,w
  2383  003A  00C3               	movwf	___flmul@bexp
  2384  003B                     l2294:
  2385  003B  1FB2               	btfss	___flmul@b+2,7
  2386  003C  283E               	goto	u2761
  2387  003D  283F               	goto	u2760
  2388  003E                     u2761:
  2389  003E  2840               	goto	l2298
  2390  003F                     u2760:
  2391  003F                     l2296:
  2392  003F  1443               	bsf	___flmul@bexp,0
  2393  0040                     l2298:
  2394  0040  0843               	movf	___flmul@bexp,w
  2395  0041  1903               	btfsc	3,2
  2396  0042  2844               	goto	u2771
  2397  0043  2845               	goto	u2770
  2398  0044                     u2771:
  2399  0044  2854               	goto	l2306
  2400  0045                     u2770:
  2401  0045                     l2300:
  2402  0045  0A43               	incf	___flmul@bexp,w
  2403  0046  1D03               	btfss	3,2
  2404  0047  2849               	goto	u2781
  2405  0048  284A               	goto	u2780
  2406  0049                     u2781:
  2407  0049  2852               	goto	l2304
  2408  004A                     u2780:
  2409  004A                     l2302:
  2410  004A  3000               	movlw	0
  2411  004B  00B3               	movwf	___flmul@b+3
  2412  004C  3000               	movlw	0
  2413  004D  00B2               	movwf	___flmul@b+2
  2414  004E  3000               	movlw	0
  2415  004F  00B1               	movwf	___flmul@b+1
  2416  0050  3000               	movlw	0
  2417  0051  00B0               	movwf	___flmul@b
  2418  0052                     l2304:
  2419  0052  17B2               	bsf	___flmul@b+2,7
  2420  0053  285C               	goto	l2308
  2421  0054                     l2306:
  2422  0054  3000               	movlw	0
  2423  0055  00B3               	movwf	___flmul@b+3
  2424  0056  3000               	movlw	0
  2425  0057  00B2               	movwf	___flmul@b+2
  2426  0058  3000               	movlw	0
  2427  0059  00B1               	movwf	___flmul@b+1
  2428  005A  3000               	movlw	0
  2429  005B  00B0               	movwf	___flmul@b
  2430  005C                     l2308:
  2431  005C  0837               	movf	___flmul@a+3,w
  2432  005D  3980               	andlw	128
  2433  005E  00B8               	movwf	??___flmul
  2434  005F  0838               	movf	??___flmul,w
  2435  0060  06BD               	xorwf	___flmul@sign,f
  2436  0061                     l2310:
  2437  0061  0837               	movf	___flmul@a+3,w
  2438  0062  00B8               	movwf	??___flmul
  2439  0063  0738               	addwf	??___flmul,w
  2440  0064  00B9               	movwf	??___flmul+1
  2441  0065  0839               	movf	??___flmul+1,w
  2442  0066  00C2               	movwf	___flmul@aexp
  2443  0067                     l2312:
  2444  0067  1FB6               	btfss	___flmul@a+2,7
  2445  0068  286A               	goto	u2791
  2446  0069  286B               	goto	u2790
  2447  006A                     u2791:
  2448  006A  286C               	goto	l2316
  2449  006B                     u2790:
  2450  006B                     l2314:
  2451  006B  1442               	bsf	___flmul@aexp,0
  2452  006C                     l2316:
  2453  006C  0842               	movf	___flmul@aexp,w
  2454  006D  1903               	btfsc	3,2
  2455  006E  2870               	goto	u2801
  2456  006F  2871               	goto	u2800
  2457  0070                     u2801:
