

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 12:51:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 31 12:51:00 2021

                     l62 0087                       l56 00A3                       l59 0085  
                     u10 0079                       u11 0078                       u20 007E  
                     u21 007D                       u30 0082                       u31 0081  
                     u40 0063                       u41 0062                      l701 0069  
                    l661 007E                      l663 0082                      l657 0072  
                    l665 009E                      l681 0051                      l673 004A  
                    l659 0079                      l691 0058                      l683 0052  
                    l675 004E                      l693 0059                      l685 0053  
                    l677 004F                      l695 005B                      l687 0056  
                    l679 0050                      l697 005D                      l689 0057  
                    l699 0063                     i1l53 0043                     i1l65 009D  
                   u5_20 001C                     u5_21 001B                     u6_20 0030  
                   u6_21 002F                     u7_27 0039                     u8_27 0093  
                   _main 004A                     btemp 007E                     start 000C  
           ?_ligar_bomba 0070                    ?_main 0070                    i1l711 0030  
                  i1l703 0016                    i1l713 0032                    i1l705 001C  
                  i1l715 0034                    i1l707 001F                    i1l717 0035  
                  i1l709 0029                    i1l671 009A                    i1l719 003E  
                  i1l667 0088                    i1l669 008D                    _TMR1H 000F  
                  _TMR1L 000E                    _TRISB 0086                    _TRISD 0088  
         __pbitbssCOMMON 03C8                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0072  
                 ??_main 0077                   _TMR1IE 0460                   saved_w 007E  
__end_of__initialization 0012           __pcstackCOMMON 0070            ?_interruption 0070  
   __size_of_ligar_bomba 0006           _OPTION_REGbits 0081               __pmaintext 004A  
         ??_interruption 0073       __size_of_sair_agua 0016               __pintentry 0004  
__size_of_desligar_bomba 0016                  __ptext1 009E                  __ptext2 0072  
                __ptext3 0016                  __ptext4 0088                _T1CONbits 0010  
      __end_of_sair_agua 009E     end_of_initialization 0012                _PORTBbits 0006  
              _PORTDbits 0008     __end_of_interruption 004A      start_initialization 000F  
         _desligar_bomba 0072            ??_ligar_bomba 0077              __pbssCOMMON 0077  
              ___latbits 0002   __end_of_desligar_bomba 0088      __end_of_ligar_bomba 00A4  
  __size_of_interruption 0034          ?_desligar_bomba 0070        interrupt_function 0004  
              _sair_agua 0088                 _PIE1bits 008C                 _PIR1bits 000C  
           _interruption 0016               ?_sair_agua 0070              _ligar_bomba 009E  
               _contador 0077            __size_of_main 0028                 _misturou 03C8  
             _INTCONbits 000B                 intlevel1 0000              ??_sair_agua 0070  
       ??_desligar_bomba 0077  
