

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 12:55:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2528  03A7                     u1590:
  2529  03A7                     l1433:
  2530  03A7  0A55               	incf	___fladd@bexp,w
  2531  03A8  1D03               	btfss	3,2
  2532  03A9  2BAB               	goto	u1601
  2533  03AA  2BAC               	goto	u1600
  2534  03AB                     u1601:
  2535  03AB  2BB4               	goto	l1437
  2536  03AC                     u1600:
  2537  03AC                     l1435:
  2538  03AC  3000               	movlw	0
  2539  03AD  00C6               	movwf	___fladd@b+3
  2540  03AE  3000               	movlw	0
  2541  03AF  00C5               	movwf	___fladd@b+2
  2542  03B0  3000               	movlw	0
  2543  03B1  00C4               	movwf	___fladd@b+1
  2544  03B2  3000               	movlw	0
  2545  03B3  00C3               	movwf	___fladd@b
  2546  03B4                     l1437:
  2547  03B4  17C5               	bsf	___fladd@b+2,7
  2548  03B5                     l1439:
  2549  03B5  01C6               	clrf	___fladd@b+3
  2550  03B6  2BBF               	goto	l1443
  2551  03B7                     l1441:
  2552  03B7  3000               	movlw	0
  2553  03B8  00C6               	movwf	___fladd@b+3
  2554  03B9  3000               	movlw	0
  2555  03BA  00C5               	movwf	___fladd@b+2
  2556  03BB  3000               	movlw	0
  2557  03BC  00C4               	movwf	___fladd@b+1
  2558  03BD  3000               	movlw	0
  2559  03BE  00C3               	movwf	___fladd@b
  2560  03BF                     l1443:
  2561  03BF  084A               	movf	___fladd@a+3,w
  2562  03C0  3980               	andlw	128
  2563  03C1  00CB               	movwf	??___fladd
  2564  03C2  084B               	movf	??___fladd,w
  2565  03C3  00D4               	movwf	___fladd@aexp
  2566  03C4                     l1445:
  2567  03C4  0854               	movf	___fladd@aexp,w
  2568  03C5  0653               	xorwf	___fladd@signs,w
  2569  03C6  1903               	skipnz
  2570  03C7  2BC9               	goto	u1611
  2571  03C8  2BCA               	goto	u1610
  2572  03C9                     u1611:
  2573  03C9  2BCB               	goto	l1449
  2574  03CA                     u1610:
  2575  03CA                     l1447:
  2576  03CA  1753               	bsf	___fladd@signs,6
  2577  03CB                     l1449:
  2578  03CB  084A               	movf	___fladd@a+3,w
  2579  03CC  00CB               	movwf	??___fladd
  2580  03CD  074B               	addwf	??___fladd,w
  2581  03CE  00CC               	movwf	??___fladd+1
  2582  03CF  084C               	movf	??___fladd+1,w
  2583  03D0  00D4               	movwf	___fladd@aexp
  2584  03D1                     l1451:
  2585  03D1  1FC9               	btfss	___fladd@a+2,7
  2586  03D2  2BD4               	goto	u1621
  2587  03D3  2BD5               	goto	u1620
  2588  03D4                     u1621:
  2589  03D4  2BD6               	goto	l1455
  2590  03D5                     u1620:
  2591  03D5                     l1453:
  2592  03D5  1454               	bsf	___fladd@aexp,0
  2593  03D6                     l1455:
  2594  03D6  0854               	movf	___fladd@aexp,w
  2595  03D7  1903               	btfsc	3,2
  2596  03D8  2BDA               	goto	u1631
  2597  03D9  2BDB               	goto	u1630
  2598  03DA                     u1631:
  2599  03DA  2BEB               	goto	l1465
  2600  03DB                     u1630:
  2601  03DB                     l1457:
  2602  03DB  0A54               	incf	___fladd@aexp,w
  2603  03DC  1D03               	btfss	3,2
  2604  03DD  2BDF               	goto	u1641
  2605  03DE  2BE0               	goto	u1640
  2606  03DF                     u1641:
  2607  03DF  2BE8               	goto	l1461
  2608  03E0                     u1640:
  2609  03E0                     l1459:
  2610  03E0  3000               	movlw	0
  2611  03E1  00CA               	movwf	___fladd@a+3
  2612  03E2  3000               	movlw	0
  2613  03E3  00C9               	movwf	___fladd@a+2
  2614  03E4  3000               	movlw	0
  2615  03E5  00C8               	movwf	___fladd@a+1
  2616  03E6  3000               	movlw	0
  2617  03E7  00C7               	movwf	___fladd@a
  2618  03E8                     l1461:
  2619  03E8  17C9               	bsf	___fladd@a+2,7
  2620  03E9                     l1463:
  2621  03E9  01CA               	clrf	___fladd@a+3
  2622  03EA  2BF3               	goto	l458
  2623  03EB                     l1465:
  2624  03EB  3000               	movlw	0
  2625  03EC  00CA               	movwf	___fladd@a+3
  2626  03ED  3000               	movlw	0
  2627  03EE  00C9               	movwf	___fladd@a+2
  2628  03EF  3000               	movlw	0
  2629  03F0  00C8               	movwf	___fladd@a+1
  2630  03F1  3000               	movlw	0
  2631  03F2  00C7               	movwf	___fladd@a
  2632  03F3                     l458:
  2633  03F3  0855               	movf	___fladd@bexp,w
  2634  03F4  0254               	subwf	___fladd@aexp,w
  2635  03F5  1803               	skipnc
  2636  03F6  2BF8               	goto	u1651
  2637  03F7  2BF9               	goto	u1650
  2638  03F8                     u1651:
  2639  03F8  2C3D               	goto	l1501
  2640  03F9                     u1650:
  2641  03F9                     l1467:
  2642  03F9  1F53               	btfss	___fladd@signs,6
  2643  03FA  2BFC               	goto	u1661
  2644  03FB  2BFD               	goto	u1660
  2645  03FC                     u1661:
  2646  03FC  2C01               	goto	l1471
  2647  03FD                     u1660:
  2648  03FD                     l1469:
  2649  03FD  3080               	movlw	128
  2650  03FE  00CB               	movwf	??___fladd
  2651  03FF  084B               	movf	??___fladd,w
  2652  0400  06D3               	xorwf	___fladd@signs,f
  2653  0401                     l1471:
  2654  0401  0855               	movf	___fladd@bexp,w
  2655  0402  00CB               	movwf	??___fladd
  2656  0403  084B               	movf	??___fladd,w
  2657  0404  00D6               	movwf	___fladd@grs
  2658  0405                     l1473:
  2659  0405  0854               	movf	___fladd@aexp,w
  2660  0406  00CB               	movwf	??___fladd
  2661  0407  084B               	movf	??___fladd,w
  2662  0408  00D5               	movwf	___fladd@bexp
  2663  0409                     l1475:
  2664  0409  0856               	movf	___fladd@grs,w
  2665  040A  00CB               	movwf	??___fladd
  2666  040B  084B               	movf	??___fladd,w
  2667  040C  00D4               	movwf	___fladd@aexp
  2668  040D                     l1477:
  2669  040D  0843               	movf	___fladd@b,w
  2670  040E  00CB               	movwf	??___fladd
  2671  040F  084B               	movf	??___fladd,w
  2672  0410  00D6               	movwf	___fladd@grs
  2673  0411                     l1479:
  2674  0411  0847               	movf	___fladd@a,w
  2675  0412  00CB               	movwf	??___fladd
  2676  0413  084B               	movf	??___fladd,w
  2677  0414  00C3               	movwf	___fladd@b
  2678  0415                     l1481:
  2679  0415  0856               	movf	___fladd@grs,w
  2680  0416  00CB               	movwf	??___fladd
  2681  0417  084B               	movf	??___fladd,w
  2682  0418  00C7               	movwf	___fladd@a
  2683  0419                     l1483:
  2684  0419  0844               	movf	___fladd@b+1,w
  2685  041A  00CB               	movwf	??___fladd
  2686  041B  084B               	movf	??___fladd,w
  2687  041C  00D6               	movwf	___fladd@grs
  2688  041D                     l1485:
  2689  041D  0848               	movf	___fladd@a+1,w
  2690  041E  00CB               	movwf	??___fladd
  2691  041F  084B               	movf	??___fladd,w
  2692  0420  00C4               	movwf	___fladd@b+1
  2693  0421                     l1487:
  2694  0421  0856               	movf	___fladd@grs,w
  2695  0422  00CB               	movwf	??___fladd
  2696  0423  084B               	movf	??___fladd,w
  2697  0424  00C8               	movwf	___fladd@a+1
  2698  0425                     l1489:
  2699  0425  0845               	movf	___fladd@b+2,w
  2700  0426  00CB               	movwf	??___fladd
  2701  0427  084B               	movf	??___fladd,w
  2702  0428  00D6               	movwf	___fladd@grs
  2703  0429                     l1491:
  2704  0429  0849               	movf	___fladd@a+2,w
  2705  042A  00CB               	movwf	??___fladd
  2706  042B  084B               	movf	??___fladd,w
  2707  042C  00C5               	movwf	___fladd@b+2
  2708  042D                     l1493:
  2709  042D  0856               	movf	___fladd@grs,w
  2710  042E  00CB               	movwf	??___fladd
  2711  042F  084B               	movf	??___fladd,w
  2712  0430  00C9               	movwf	___fladd@a+2
  2713  0431                     l1495:
  2714  0431  0846               	movf	___fladd@b+3,w
  2715  0432  00CB               	movwf	??___fladd
  2716  0433  084B               	movf	??___fladd,w
  2717  0434  00D6               	movwf	___fladd@grs
  2718  0435                     l1497:
  2719  0435  084A               	movf	___fladd@a+3,w
  2720  0436  00CB               	movwf	??___fladd
  2721  0437  084B               	movf	??___fladd,w
  2722  0438  00C6               	movwf	___fladd@b+3
  2723  0439                     l1499:
  2724  0439  0856               	movf	___fladd@grs,w
  2725  043A  00CB               	movwf	??___fladd
  2726  043B  084B               	movf	??___fladd,w
  2727  043C  00CA               	movwf	___fladd@a+3
  2728  043D                     l1501:
  2729  043D  01D6               	clrf	___fladd@grs
  2730  043E                     l1503:
  2731  043E  0854               	movf	___fladd@aexp,w
  2732  043F  00CB               	movwf	??___fladd
  2733  0440  01CC               	clrf	??___fladd+1
  2734  0441  084C               	movf	??___fladd+1,w
  2735  0442  00CE               	movwf	??___fladd+3
  2736  0443  0855               	movf	___fladd@bexp,w
  2737  0444  024B               	subwf	??___fladd,w
  2738  0445  00CD               	movwf	??___fladd+2
  2739  0446  1C03               	skipc
  2740  0447  03CE               	decf	??___fladd+3,f
  2741  0448  084E               	movf	??___fladd+3,w
  2742  0449  3A80               	xorlw	128
  2743  044A  00FF               	movwf	btemp+1
  2744  044B  3080               	movlw	128
  2745  044C  027F               	subwf	btemp+1,w
  2746  044D  1D03               	skipz
  2747  044E  2C51               	goto	u1675
  2748  044F  301A               	movlw	26
  2749  0450  024D               	subwf	??___fladd+2,w
  2750  0451                     u1675:
  2751  0451  1C03               	skipc
  2752  0452  2C54               	goto	u1671
  2753  0453  2C55               	goto	u1670
  2754  0454                     u1671:
  2755  0454  2C92               	goto	l1519
  2756  0455                     u1670:
  2757  0455                     l1505:
  2758  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0457  0846               	movf	___fladd@b+3,w
  2761  0458  0445               	iorwf	___fladd@b+2,w
  2762  0459  0444               	iorwf	___fladd@b+1,w
  2763  045A  0443               	iorwf	___fladd@b,w
  2764  045B  1D03               	skipz
  2765  045C  2C5E               	goto	u1681
  2766  045D  2C60               	goto	u1680
  2767  045E                     u1681:
  2768  045E  3001               	movlw	1
  2769  045F  2C61               	goto	u1690
  2770  0460                     u1680:
  2771  0460  3000               	movlw	0
  2772  0461                     u1690:
  2773  0461  00CB               	movwf	??___fladd
  2774  0462  084B               	movf	??___fladd,w
  2775  0463  00D6               	movwf	___fladd@grs
  2776  0464  3000               	movlw	0
  2777  0465  00C6               	movwf	___fladd@b+3
  2778  0466  3000               	movlw	0
  2779  0467  00C5               	movwf	___fladd@b+2
  2780  0468  3000               	movlw	0
  2781  0469  00C4               	movwf	___fladd@b+1
  2782  046A  3000               	movlw	0
  2783  046B  00C3               	movwf	___fladd@b
  2784  046C  0854               	movf	___fladd@aexp,w
  2785  046D  00CB               	movwf	??___fladd
  2786  046E  084B               	movf	??___fladd,w
  2787  046F  00D5               	movwf	___fladd@bexp
  2788  0470  2C9A               	goto	l462
  2789  0471                     l464:
  2790  0471  1C56               	btfss	___fladd@grs,0
  2791  0472  2C74               	goto	u1701
  2792  0473  2C75               	goto	u1700
  2793  0474                     u1701:
  2794  0474  2C7E               	goto	l1509
  2795  0475                     u1700:
  2796  0475                     l1507:
  2797  0475  0856               	movf	___fladd@grs,w
  2798  0476  00CB               	movwf	??___fladd
  2799  0477  1003               	clrc
  2800  0478  0C4B               	rrf	??___fladd,w
  2801  0479  3801               	iorlw	1
  2802  047A  00CC               	movwf	??___fladd+1
  2803  047B  084C               	movf	??___fladd+1,w
  2804  047C  00D6               	movwf	___fladd@grs
  2805  047D  2C80               	goto	l1511
  2806  047E                     l1509:
  2807  047E  1003               	clrc
  2808  047F  0CD6               	rrf	___fladd@grs,f
  2809  0480                     l1511:
  2810  0480  1C43               	btfss	___fladd@b,0
  2811  0481  2C83               	goto	u1711
  2812  0482  2C84               	goto	u1710
  2813  0483                     u1711:
  2814  0483  2C85               	goto	l1515
  2815  0484                     u1710:
  2816  0484                     l1513:
  2817  0484  17D6               	bsf	___fladd@grs,7
  2818  0485                     l1515:
  2819  0485  3001               	movlw	1
  2820  0486  00CB               	movwf	??___fladd
  2821  0487                     u1725:
  2822  0487  0D46               	rlf	___fladd@b+3,w
  2823  0488  0CC6               	rrf	___fladd@b+3,f
  2824  0489  0CC5               	rrf	___fladd@b+2,f
  2825  048A  0CC4               	rrf	___fladd@b+1,f
  2826  048B  0CC3               	rrf	___fladd@b,f
  2827  048C  0BCB               	decfsz	??___fladd& (0+127),f
  2828  048D  2C87               	goto	u1725
  2829  048E                     l1517:
  2830  048E  3001               	movlw	1
  2831  048F  00CB               	movwf	??___fladd
  2832  0490  084B               	movf	??___fladd,w
  2833  0491  07D5               	addwf	___fladd@bexp,f
  2834  0492                     l1519:
  2835  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2836  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2837  0494  0854               	movf	___fladd@aexp,w
  2838  0495  0255               	subwf	___fladd@bexp,w
  2839  0496  1C03               	skipc
  2840  0497  2C99               	goto	u1731
  2841  0498  2C9A               	goto	u1730
  2842  0499                     u1731:
  2843  0499  2C71               	goto	l464
  2844  049A                     u1730:
  2845  049A                     l462:
  2846  049A  1B53               	btfsc	___fladd@signs,6
  2847  049B  2C9D               	goto	u1741
  2848  049C  2C9E               	goto	u1740
  2849  049D                     u1741:
  2850  049D  2CE9               	goto	l1545
  2851  049E                     u1740:
  2852  049E                     l1521:
  2853  049E  0855               	movf	___fladd@bexp,w
  2854  049F  1D03               	btfss	3,2
  2855  04A0  2CA2               	goto	u1751
  2856  04A1  2CA3               	goto	u1750
  2857  04A2                     u1751:
  2858  04A2  2CAC               	goto	l1527
  2859  04A3                     u1750:
  2860  04A3                     l1523:
  2861  04A3  3000               	movlw	0
  2862  04A4  00C6               	movwf	?___fladd+3
  2863  04A5  3000               	movlw	0
  2864  04A6  00C5               	movwf	?___fladd+2
  2865  04A7  3000               	movlw	0
  2866  04A8  00C4               	movwf	?___fladd+1
  2867  04A9  3000               	movlw	0
  2868  04AA  00C3               	movwf	?___fladd
  2869  04AB  2E17               	goto	l471
  2870  04AC                     l1527:
  2871  04AC  0847               	movf	___fladd@a,w
  2872  04AD  07C3               	addwf	___fladd@b,f
  2873  04AE  0848               	movf	___fladd@a+1,w
  2874  04AF  1103               	clrz
  2875  04B0  1803               	skipnc
  2876  04B1  3E01               	addlw	1
  2877  04B2  1903               	skipnz
  2878  04B3  2CB5               	goto	u1761
  2879  04B4  07C4               	addwf	___fladd@b+1,f
  2880  04B5                     u1761:
  2881  04B5  0849               	movf	___fladd@a+2,w
  2882  04B6  1103               	clrz
  2883  04B7  1803               	skipnc
  2884  04B8  3E01               	addlw	1
  2885  04B9  1903               	skipnz
  2886  04BA  2CBC               	goto	u1762
  2887  04BB  07C5               	addwf	___fladd@b+2,f
  2888  04BC                     u1762:
  2889  04BC  084A               	movf	___fladd@a+3,w
  2890  04BD  1103               	clrz
  2891  04BE  1803               	skipnc
  2892  04BF  3E01               	addlw	1
  2893  04C0  1903               	skipnz
  2894  04C1  2CC3               	goto	u1763
  2895  04C2  07C6               	addwf	___fladd@b+3,f
  2896  04C3                     u1763:
  2897  04C3                     l1529:
  2898  04C3  1C46               	btfss	___fladd@b+3,0
  2899  04C4  2CC6               	goto	u1771
  2900  04C5  2CC7               	goto	u1770
  2901  04C6                     u1771:
  2902  04C6  2D9D               	goto	l1579
  2903  04C7                     u1770:
  2904  04C7                     l1531:
  2905  04C7  1C56               	btfss	___fladd@grs,0
  2906  04C8  2CCA               	goto	u1781
  2907  04C9  2CCB               	goto	u1780
  2908  04CA                     u1781:
  2909  04CA  2CD4               	goto	l1535
  2910  04CB                     u1780:
  2911  04CB                     l1533:
  2912  04CB  0856               	movf	___fladd@grs,w
  2913  04CC  00CB               	movwf	??___fladd
  2914  04CD  1003               	clrc
  2915  04CE  0C4B               	rrf	??___fladd,w
  2916  04CF  3801               	iorlw	1
  2917  04D0  00CC               	movwf	??___fladd+1
  2918  04D1  084C               	movf	??___fladd+1,w
  2919  04D2  00D6               	movwf	___fladd@grs
  2920  04D3  2CD6               	goto	l1537
  2921  04D4                     l1535:
  2922  04D4  1003               	clrc
  2923  04D5  0CD6               	rrf	___fladd@grs,f
  2924  04D6                     l1537:
  2925  04D6  1C43               	btfss	___fladd@b,0
  2926  04D7  2CD9               	goto	u1791
  2927  04D8  2CDA               	goto	u1790
  2928  04D9                     u1791:
  2929  04D9  2CDB               	goto	l1541
  2930  04DA                     u1790:
  2931  04DA                     l1539:
  2932  04DA  17D6               	bsf	___fladd@grs,7
  2933  04DB                     l1541:
  2934  04DB  3001               	movlw	1
  2935  04DC  00CB               	movwf	??___fladd
  2936  04DD                     u1805:
  2937  04DD  0D46               	rlf	___fladd@b+3,w
  2938  04DE  0CC6               	rrf	___fladd@b+3,f
  2939  04DF  0CC5               	rrf	___fladd@b+2,f
  2940  04E0  0CC4               	rrf	___fladd@b+1,f
  2941  04E1  0CC3               	rrf	___fladd@b,f
  2942  04E2  0BCB               	decfsz	??___fladd& (0+127),f
  2943  04E3  2CDD               	goto	u1805
  2944  04E4                     l1543:
  2945  04E4  3001               	movlw	1
  2946  04E5  00CB               	movwf	??___fladd
  2947  04E6  084B               	movf	??___fladd,w
  2948  04E7  07D5               	addwf	___fladd@bexp,f
  2949  04E8  2D9D               	goto	l1579
  2950  04E9                     l1545:
  2951  04E9  0846               	movf	___fladd@b+3,w
  2952  04EA  3A80               	xorlw	128
  2953  04EB  00FF               	movwf	btemp+1
  2954  04EC  084A               	movf	___fladd@a+3,w
  2955  04ED  3A80               	xorlw	128
  2956  04EE  027F               	subwf	btemp+1,w
  2957  04EF  1D03               	skipz
  2958  04F0  2CFB               	goto	u1813
  2959  04F1  0849               	movf	___fladd@a+2,w
  2960  04F2  0245               	subwf	___fladd@b+2,w
  2961  04F3  1D03               	skipz
  2962  04F4  2CFB               	goto	u1813
  2963  04F5  0848               	movf	___fladd@a+1,w
  2964  04F6  0244               	subwf	___fladd@b+1,w
  2965  04F7  1D03               	skipz
  2966  04F8  2CFB               	goto	u1813
  2967  04F9  0847               	movf	___fladd@a,w
  2968  04FA  0243               	subwf	___fladd@b,w
  2969  04FB                     u1813:
  2970  04FB  1803               	skipnc
  2971  04FC  2CFE               	goto	u1811
  2972  04FD  2CFF               	goto	u1810
  2973  04FE                     u1811:
  2974  04FE  2D57               	goto	l1555
  2975  04FF                     u1810:
  2976  04FF                     l1547:
  2977  04FF  30FF               	movlw	255
  2978  0500  00CB               	movwf	??___fladd
  2979  0501  30FF               	movlw	255
  2980  0502  00CC               	movwf	??___fladd+1
  2981  0503  30FF               	movlw	255
  2982  0504  00CD               	movwf	??___fladd+2
  2983  0505  30FF               	movlw	255
  2984  0506  00CE               	movwf	??___fladd+3
  2985  0507  0847               	movf	___fladd@a,w
  2986  0508  00CF               	movwf	??___fladd+4
  2987  0509  0848               	movf	___fladd@a+1,w
  2988  050A  00D0               	movwf	??___fladd+5
  2989  050B  0849               	movf	___fladd@a+2,w
  2990  050C  00D1               	movwf	??___fladd+6
  2991  050D  084A               	movf	___fladd@a+3,w
  2992  050E  00D2               	movwf	??___fladd+7
  2993  050F  0843               	movf	___fladd@b,w
  2994  0510  02CF               	subwf	??___fladd+4,f
  2995  0511  0844               	movf	___fladd@b+1,w
  2996  0512  1C03               	skipc
  2997  0513  0F44               	incfsz	___fladd@b+1,w
  2998  0514  2D16               	goto	u1821
  2999  0515  2D17               	goto	u1822
  3000  0516                     u1821:
  3001  0516  02D0               	subwf	??___fladd+5,f
  3002  0517                     u1822:
  3003  0517  0845               	movf	___fladd@b+2,w
  3004  0518  1C03               	skipc
  3005  0519  0F45               	incfsz	___fladd@b+2,w
  3006  051A  2D1C               	goto	u1823
  3007  051B  2D1D               	goto	u1824
  3008  051C                     u1823:
  3009  051C  02D1               	subwf	??___fladd+6,f
  3010  051D                     u1824:
  3011  051D  0846               	movf	___fladd@b+3,w
  3012  051E  1C03               	skipc
  3013  051F  0F46               	incfsz	___fladd@b+3,w
  3014  0520  2D22               	goto	u1825
  3015  0521  2D23               	goto	u1826
  3016  0522                     u1825:
  3017  0522  02D2               	subwf	??___fladd+7,f
  3018  0523                     u1826:
  3019  0523  084F               	movf	??___fladd+4,w
  3020  0524  07CB               	addwf	??___fladd,f
  3021  0525  0850               	movf	??___fladd+5,w
  3022  0526  1803               	skipnc
  3023  0527  0F50               	incfsz	??___fladd+5,w
  3024  0528  2D2A               	goto	u1830
  3025  0529  2D2B               	goto	u1831
  3026  052A                     u1830:
  3027  052A  07CC               	addwf	??___fladd+1,f
  3028  052B                     u1831:
  3029  052B  0851               	movf	??___fladd+6,w
  3030  052C  1803               	skipnc
  3031  052D  0F51               	incfsz	??___fladd+6,w
  3032  052E  2D30               	goto	u1832
  3033  052F  2D31               	goto	u1833
  3034  0530                     u1832:
  3035  0530  07CD               	addwf	??___fladd+2,f
  3036  0531                     u1833:
  3037  0531  0852               	movf	??___fladd+7,w
  3038  0532  1803               	skipnc
  3039  0533  0A52               	incf	??___fladd+7,w
  3040  0534  07CE               	addwf	??___fladd+3,f
  3041  0535  084E               	movf	??___fladd+3,w
  3042  0536  00C6               	movwf	___fladd@b+3
  3043  0537  084D               	movf	??___fladd+2,w
  3044  0538  00C5               	movwf	___fladd@b+2
  3045  0539  084C               	movf	??___fladd+1,w
  3046  053A  00C4               	movwf	___fladd@b+1
  3047  053B  084B               	movf	??___fladd,w
  3048  053C  00C3               	movwf	___fladd@b
  3049  053D                     l1549:
  3050  053D  3080               	movlw	128
  3051  053E  00CB               	movwf	??___fladd
  3052  053F  084B               	movf	??___fladd,w
  3053  0540  06D3               	xorwf	___fladd@signs,f
  3054  0541  09D6               	comf	___fladd@grs,f
  3055  0542  0AD6               	incf	___fladd@grs,f
  3056  0543                     l1551:
  3057  0543  0856               	movf	___fladd@grs,w
  3058  0544  1D03               	btfss	3,2
  3059  0545  2D47               	goto	u1841
  3060  0546  2D48               	goto	u1840
  3061  0547                     u1841:
  3062  0547  2D65               	goto	l479
  3063  0548                     u1840:
  3064  0548                     l1553:
  3065  0548  3001               	movlw	1
  3066  0549  07C3               	addwf	___fladd@b,f
  3067  054A  3000               	movlw	0
  3068  054B  1803               	skipnc
  3069  054C  3001               	movlw	1
  3070  054D  07C4               	addwf	___fladd@b+1,f
  3071  054E  3000               	movlw	0
  3072  054F  1803               	skipnc
  3073  0550  3001               	movlw	1
  3074  0551  07C5               	addwf	___fladd@b+2,f
  3075  0552  3000               	movlw	0
  3076  0553  1803               	skipnc
  3077  0554  3001               	movlw	1
  3078  0555  07C6               	addwf	___fladd@b+3,f
  3079  0556  2D65               	goto	l479
  3080  0557                     l1555:
  3081  0557  0847               	movf	___fladd@a,w
  3082  0558  02C3               	subwf	___fladd@b,f
  3083  0559  0848               	movf	___fladd@a+1,w
  3084  055A  1C03               	skipc
  3085  055B  0F48               	incfsz	___fladd@a+1,w
  3086  055C  02C4               	subwf	___fladd@b+1,f
  3087  055D  0849               	movf	___fladd@a+2,w
  3088  055E  1C03               	skipc
  3089  055F  0F49               	incfsz	___fladd@a+2,w
  3090  0560  02C5               	subwf	___fladd@b+2,f
  3091  0561  084A               	movf	___fladd@a+3,w
  3092  0562  1C03               	skipc
  3093  0563  0F4A               	incfsz	___fladd@a+3,w
  3094  0564  02C6               	subwf	___fladd@b+3,f
  3095  0565                     l479:
  3096  0565  0846               	movf	___fladd@b+3,w
  3097  0566  0445               	iorwf	___fladd@b+2,w
  3098  0567  0444               	iorwf	___fladd@b+1,w
  3099  0568  0443               	iorwf	___fladd@b,w
  3100  0569  1D03               	skipz
  3101  056A  2D6C               	goto	u1851
  3102  056B  2D6D               	goto	u1850
  3103  056C                     u1851:
  3104  056C  2D99               	goto	l1577
  3105  056D                     u1850:
  3106  056D                     l1557:
  3107  056D  0856               	movf	___fladd@grs,w
  3108  056E  1D03               	btfss	3,2
  3109  056F  2D71               	goto	u1861
  3110  0570  2D72               	goto	u1860
  3111  0571                     u1861:
  3112  0571  2D99               	goto	l1577
  3113  0572                     u1860:
  3114  0572                     l1559:
  3115  0572  3000               	movlw	0
  3116  0573  00C6               	movwf	?___fladd+3
  3117  0574  3000               	movlw	0
  3118  0575  00C5               	movwf	?___fladd+2
  3119  0576  3000               	movlw	0
  3120  0577  00C4               	movwf	?___fladd+1
  3121  0578  3000               	movlw	0
  3122  0579  00C3               	movwf	?___fladd
  3123  057A  2E17               	goto	l471
  3124  057B                     l1563:
  3125  057B  3001               	movlw	1
  3126  057C  00CB               	movwf	??___fladd
  3127  057D                     u1875:
  3128  057D  1003               	clrc
  3129  057E  0DC3               	rlf	___fladd@b,f
  3130  057F  0DC4               	rlf	___fladd@b+1,f
  3131  0580  0DC5               	rlf	___fladd@b+2,f
  3132  0581  0DC6               	rlf	___fladd@b+3,f
  3133  0582  0BCB               	decfsz	??___fladd,f
  3134  0583  2D7D               	goto	u1875
  3135  0584                     l1565:
  3136  0584  1FD6               	btfss	___fladd@grs,7
  3137  0585  2D87               	goto	u1881
  3138  0586  2D88               	goto	u1880
  3139  0587                     u1881:
  3140  0587  2D89               	goto	l483
  3141  0588                     u1880:
  3142  0588                     l1567:
  3143  0588  1443               	bsf	___fladd@b,0
  3144  0589                     l483:
  3145  0589  1C56               	btfss	___fladd@grs,0
  3146  058A  2D8C               	goto	u1891
  3147  058B  2D8D               	goto	u1890
  3148  058C                     u1891:
  3149  058C  2D90               	goto	l1571
  3150  058D                     u1890:
  3151  058D                     l1569:
  3152  058D  1403               	setc
  3153  058E  0DD6               	rlf	___fladd@grs,f
  3154  058F  2D92               	goto	l1573
  3155  0590                     l1571:
  3156  0590  1003               	clrc
  3157  0591  0DD6               	rlf	___fladd@grs,f
  3158  0592                     l1573:
  3159  0592  0855               	movf	___fladd@bexp,w
  3160  0593  1903               	btfsc	3,2
  3161  0594  2D96               	goto	u1901
  3162  0595  2D97               	goto	u1900
  3163  0596                     u1901:
  3164  0596  2D99               	goto	l1577
  3165  0597                     u1900:
  3166  0597                     l1575:
  3167  0597  3001               	movlw	1
  3168  0598  02D5               	subwf	___fladd@bexp,f
  3169  0599                     l1577:
  3170  0599  1FC5               	btfss	___fladd@b+2,7
  3171  059A  2D9C               	goto	u1911
  3172  059B  2D9D               	goto	u1910
  3173  059C                     u1911:
