

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 13:24:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   779                           ;main.c: 84:                 PORTDbits.RD2 = 0;
   780  005E  1108               	bcf	8,2	;volatile
   781                           
   782                           ;main.c: 85:                 PORTDbits.RD1 = 0;
   783  005F  1088               	bcf	8,1	;volatile
   784  0060                     i1l749:
   785                           
   786                           ;main.c: 87:                 for (int i = 0; i < 10; i++) {
   787  0060  01F8               	clrf	trem@i_186
   788  0061  01F9               	clrf	trem@i_186+1
   789  0062                     i1l755:
   790                           
   791                           ;main.c: 88:                     luzesPiscando();
   792  0062  120A  118A  20EB  120A  118A  	fcall	_luzesPiscando
   793  0067                     i1l757:
   794                           
   795                           ;main.c: 89:                 }
   796  0067  3001               	movlw	1
   797  0068  07F8               	addwf	trem@i_186,f
   798  0069  1803               	skipnc
   799  006A  0AF9               	incf	trem@i_186+1,f
   800  006B  3000               	movlw	0
   801  006C  07F9               	addwf	trem@i_186+1,f
   802  006D                     i1l759:
   803  006D  0879               	movf	trem@i_186+1,w
   804  006E  3A80               	xorlw	128
   805  006F  00FF               	movwf	btemp+1
   806  0070  3080               	movlw	128
   807  0071  027F               	subwf	btemp+1,w
   808  0072  1D03               	skipz
   809  0073  2876               	goto	u15_25
   810  0074  300A               	movlw	10
   811  0075  0278               	subwf	trem@i_186,w
   812  0076                     u15_25:
   813  0076  1C03               	skipc
   814  0077  2879               	goto	u15_21
   815  0078  287A               	goto	u15_20
   816  0079                     u15_21:
   817  0079  2862               	goto	i1l755
   818  007A                     u15_20:
   819  007A  2881               	goto	i1l51
   820  007B                     i1l761:
   821                           
   822                           ;main.c: 94:             luzesPiscando();
   823  007B  120A  118A  20EB  120A  118A  	fcall	_luzesPiscando
   824  0080  2856               	goto	i1l47
   825  0081                     i1l51:
   826                           
   827                           ;main.c: 97:         INTF = 0;
   828  0081  108B               	bcf	11,1	;volatile
   829  0082                     i1l53:
   830  0082  0875               	movf	??_trem+2,w
   831  0083  1283               	bcf	3,5	;RP0=0, select bank0
   832  0084  1303               	bcf	3,6	;RP1=0, select bank0
   833  0085  00FF               	movwf	btemp+1
   834  0086  0874               	movf	??_trem+1,w
   835  0087  008A               	movwf	10
   836  0088  0E73               	swapf	??_trem,w
   837  0089  0083               	movwf	3
   838  008A  0EFE               	swapf	btemp,f
   839  008B  0E7E               	swapf	btemp,w
   840  008C  0009               	retfie
   841  008D                     __end_of_trem:
   842                           
   843                           	psect	intentry
   844  0004                     __pintentry:	
   845                           ;incstack = 0
   846                           ; Regs used in _trem: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   847                           
   848  0004                     interrupt_function:
   849  007E                     saved_w	set	btemp
   850  0004  00FE               	movwf	btemp
   851  0005  0E03               	swapf	3,w
   852  0006  00F3               	movwf	??_trem
   853  0007  080A               	movf	10,w
   854  0008  00F4               	movwf	??_trem+1
   855  0009  1283               	bcf	3,5	;RP0=0, select bank0
   856  000A  1303               	bcf	3,6	;RP1=0, select bank0
   857  000B  087F               	movf	btemp+1,w
   858  000C  00F5               	movwf	??_trem+2
   859  000D  120A  118A  2819   	ljmp	_trem
   860                           
   861                           	psect	text4
   862  00EB                     __ptext4:	
   863 ;; *************** function _luzesPiscando *****************
   864 ;; Defined at:
   865 ;;		line 147 in file "main.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0
   881 ;;      Temps:          3       0       0       0       0
   882 ;;      Totals:         3       0       0       0       0
   883 ;;Total ram usage:        3 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_trem
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _luzesPiscando
   894  00EB                     _luzesPiscando:
   895  00EB                     i1l679:	
   896                           ;incstack = 0
   897                           ; Regs used in _luzesPiscando: [wreg]
   898                           
   899                           
   900                           ;main.c: 148:     PORTDbits.RD1 = 1;
   901  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   902  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   903  00ED  1488               	bsf	8,1	;volatile
   904                           
   905                           ;main.c: 149:     PORTDbits.RD2 = 0;
   906  00EE  1108               	bcf	8,2	;volatile
   907                           
   908                           ;main.c: 150:     PORTDbits.RD0 = 1;
   909  00EF  1408               	bsf	8,0	;volatile
   910  00F0                     i1l681:
   911                           
   912                           ;main.c: 151:     _delay((unsigned long)((500)*(4000000/4000.0)));
   913  00F0  3003               	movlw	3
   914  00F1  00F2               	movwf	??_luzesPiscando+2
   915  00F2  308A               	movlw	138
   916  00F3  00F1               	movwf	??_luzesPiscando+1
   917  00F4  3055               	movlw	85
   918  00F5  00F0               	movwf	??_luzesPiscando
   919  00F6                     u24_27:
   920  00F6  0BF0               	decfsz	??_luzesPiscando,f
   921  00F7  28F6               	goto	u24_27
   922  00F8  0BF1               	decfsz	??_luzesPiscando+1,f
   923  00F9  28F6               	goto	u24_27
   924  00FA  0BF2               	decfsz	??_luzesPiscando+2,f
   925  00FB  28F6               	goto	u24_27
   926  00FC  28FD               	nop2
   927  00FD                     i1l683:
   928                           
   929                           ;main.c: 153:     PORTDbits.RD1 = 0;
   930  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   931  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   932  00FF  1088               	bcf	8,1	;volatile
   933  0100                     i1l685:
   934                           
   935                           ;main.c: 154:     PORTDbits.RD2 = 1;
   936  0100  1508               	bsf	8,2	;volatile
   937  0101                     i1l687:
   938                           
   939                           ;main.c: 155:     PORTDbits.RD0 = 0;
   940  0101  1008               	bcf	8,0	;volatile
   941                           
   942                           ;main.c: 156:     _delay((unsigned long)((500)*(4000000/4000.0)));
   943  0102  3003               	movlw	3
   944  0103  00F2               	movwf	??_luzesPiscando+2
   945  0104  308A               	movlw	138
   946  0105  00F1               	movwf	??_luzesPiscando+1
   947  0106  3055               	movlw	85
   948  0107  00F0               	movwf	??_luzesPiscando
   949  0108                     u25_27:
   950  0108  0BF0               	decfsz	??_luzesPiscando,f
   951  0109  2908               	goto	u25_27
   952  010A  0BF1               	decfsz	??_luzesPiscando+1,f
   953  010B  2908               	goto	u25_27
   954  010C  0BF2               	decfsz	??_luzesPiscando+2,f
   955  010D  2908               	goto	u25_27
   956  010E  290F               	nop2
   957  010F                     i1l71:
   958  010F  0008               	return
   959  0110                     __end_of_luzesPiscando:
   960  007E                     btemp	set	126	;btemp
   961  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _trem in COMMON

    _trem->_luzesPiscando

Critical Paths under _main in BANK0

    _main->_abrirCancela

Critical Paths under _trem in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _trem in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _trem in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _trem in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _abrirCancela
 ---------------------------------------------------------------------------------
 (1) _abrirCancela                                         3     3      0       0
                                              0 BANK0      3     3      0
                      _fecharCancela
 ---------------------------------------------------------------------------------
 (2) _fecharCancela                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _trem                                                 7     7      0      60
                                              3 COMMON     7     7      0
                      _luzesPiscando
 ---------------------------------------------------------------------------------
 (4) _luzesPiscando                                        3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _abrirCancela
     _fecharCancela

 _trem (ROOT)
   _luzesPiscando

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Aug 21 13:24:26 2021

         ?_luzesPiscando 0070                       l61 00EA                       l65 0117  
                     l57 00C3                       l68 0126                      l801 009E  
                    l803 00A4                      l805 00A9                      l807 00AF  
                    l809 00B6                      l763 0110                      l771 00C7  
                    l765 011B                      l773 00CF                      l781 0091  
                    l767 0120                      l775 00DE                      l791 0097  
                    l783 0092                      l777 00E4                      l769 00BC  
                    l793 009A                      l785 0094                      l795 009B  
                    l787 0095                      l779 008D                      l797 009C  
                    l789 0096                      l799 009D                      u200 00EA  
                    u201 00E9                      u210 00A4                      u211 00A3  
                    u220 00AF                      u221 00AE                      u160 011B  
                    u161 011A                      u170 0126                      u171 0125  
                    u180 00C7                      u237 00D7                      u181 00C6  
                    u190 00CF                      u191 00CE                     _INTF 0059  
                   i1l42 004A                     i1l51 0081                     i1l44 0043  
                   i1l53 0082                     i1l71 010F                     i1l47 0056  
                   u8_20 001D                     u8_21 001C                     u9_20 0025  
                   u9_21 0024                     _flag 007A                     _main 008D  
                   _trem 0019                     btemp 007E                     start 0010  
                  ?_main 0070                    ?_trem 0070                    i1l731 0029  
                  i1l723 0019                    i1l741 0036                    i1l725 001D  
                  i1l743 004E                    i1l727 0021                    i1l681 00F0  
                  i1l761 007B                    i1l745 0052                    i1l737 002B  
                  i1l729 0025                    i1l683 00FD                    i1l755 0062  
                  i1l747 005C                    i1l739 0030                    i1l685 0100  
                  i1l757 0067                    i1l749 0060                    i1l687 0101  
                  i1l679 00EB                    i1l759 006D                    u10_20 0029  
                  u10_21 0028                    u11_20 0043                    u11_21 0042  
                  u11_25 003F                    u12_20 004E                    u12_21 004D  
                  u13_20 0052                    u13_21 0051                    u14_20 005C  
                  u14_21 005B                    u15_20 007A                    u15_21 0079  
                  u15_25 0076                    u24_27 00F6                    u25_27 0108  
                  _TRISB 0086                    _TRISD 0088    __end_of_fecharCancela 0127  
                  pclath 000A                    trem@i 0076                    status 0003  
                  wtemp0 007E          ??_luzesPiscando 0070          __initialization 0013  
           __end_of_main 00BC             __end_of_trem 008D                   ??_main 0023  
  __size_of_abrirCancela 002F                   ??_trem 0073             _abrirCancela 00BC  
                 saved_w 007E  __end_of__initialization 0015           __pcstackCOMMON 0070  
         _OPTION_REGbits 0081               __pmaintext 008D               __pintentry 0004  
                __ptext1 00BC                  __ptext2 0110                  __ptext3 0019  
                __ptext4 00EB     end_of_initialization 0015    __end_of_luzesPiscando 0110  
 __size_of_fecharCancela 0017                _PORTBbits 0006                _PORTDbits 0008  
    start_initialization 0013            _fecharCancela 0110              __pbssCOMMON 007A  
              ___latbits 0002            __pcstackBANK0 0020           ?_fecharCancela 0070  
      interrupt_function 0004            ?_abrirCancela 0070          ??_fecharCancela 0020  
         ??_abrirCancela 0020   __size_of_luzesPiscando 0025            __size_of_main 002F  
          __size_of_trem 0074                trem@i_186 0078               _INTCONbits 000B  
               intlevel1 0000            _luzesPiscando 00EB               _OPTION_REG 0081  
   __end_of_abrirCancela 00EB  
