

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 12:13:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   775 ;;		wreg
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0
   783 ;;      Temps:          3       0       0       0       0
   784 ;;      Totals:         3       0       0       0       0
   785 ;;Total ram usage:        3 bytes
   786 ;; Hardware stack levels used: 1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_trem
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794                           
   795                           ;psect for function _luzesPiscando
   796  00A7                     _luzesPiscando:
   797  00A7                     i1l682:	
   798                           ;incstack = 0
   799                           ; Regs used in _luzesPiscando: [wreg]
   800                           
   801                           
   802                           ;main.c: 118:     PORTDbits.RD1 = 1;
   803  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   804  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   805  00A9  1488               	bsf	8,1	;volatile
   806                           
   807                           ;main.c: 119:     PORTDbits.RD2 = 0;
   808  00AA  1108               	bcf	8,2	;volatile
   809                           
   810                           ;main.c: 120:     PORTDbits.RD0 = 1;
   811  00AB  1408               	bsf	8,0	;volatile
   812  00AC                     i1l684:
   813                           
   814                           ;main.c: 121:     _delay((unsigned long)((500)*(4000000/4000.0)));
   815  00AC  3003               	movlw	3
   816  00AD  00F2               	movwf	??_luzesPiscando+2
   817  00AE  308A               	movlw	138
   818  00AF  00F1               	movwf	??_luzesPiscando+1
   819  00B0  3055               	movlw	85
   820  00B1  00F0               	movwf	??_luzesPiscando
   821  00B2                     u16_27:
   822  00B2  0BF0               	decfsz	??_luzesPiscando,f
   823  00B3  28B2               	goto	u16_27
   824  00B4  0BF1               	decfsz	??_luzesPiscando+1,f
   825  00B5  28B2               	goto	u16_27
   826  00B6  0BF2               	decfsz	??_luzesPiscando+2,f
   827  00B7  28B2               	goto	u16_27
   828  00B8  28B9               	nop2
   829  00B9                     i1l686:
   830                           
   831                           ;main.c: 122:     PORTDbits.RD1 = 0;
   832  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   833  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   834  00BB  1088               	bcf	8,1	;volatile
   835  00BC                     i1l688:
   836                           
   837                           ;main.c: 123:     PORTDbits.RD2 = 1;
   838  00BC  1508               	bsf	8,2	;volatile
   839  00BD                     i1l690:
   840                           
   841                           ;main.c: 124:     PORTDbits.RD0 = 0;
   842  00BD  1008               	bcf	8,0	;volatile
   843                           
   844                           ;main.c: 125:     _delay((unsigned long)((500)*(4000000/4000.0)));
   845  00BE  3003               	movlw	3
   846  00BF  00F2               	movwf	??_luzesPiscando+2
   847  00C0  308A               	movlw	138
   848  00C1  00F1               	movwf	??_luzesPiscando+1
   849  00C2  3055               	movlw	85
   850  00C3  00F0               	movwf	??_luzesPiscando
   851  00C4                     u17_27:
   852  00C4  0BF0               	decfsz	??_luzesPiscando,f
   853  00C5  28C4               	goto	u17_27
   854  00C6  0BF1               	decfsz	??_luzesPiscando+1,f
   855  00C7  28C4               	goto	u17_27
   856  00C8  0BF2               	decfsz	??_luzesPiscando+2,f
   857  00C9  28C4               	goto	u17_27
   858  00CA  28CB               	nop2
   859  00CB                     i1l66:
   860  00CB  0008               	return
   861  00CC                     __end_of_luzesPiscando:
   862  007E                     btemp	set	126	;btemp
   863  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _trem in COMMON

    _trem->_luzesPiscando

Critical Paths under _main in BANK0

    _main->_abrirCancela

Critical Paths under _trem in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _trem in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _trem in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _trem in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _abrirCancela
 ---------------------------------------------------------------------------------
 (1) _abrirCancela                                         3     3      0       0
                                              0 BANK0      3     3      0
                      _fecharCancela
 ---------------------------------------------------------------------------------
 (2) _fecharCancela                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _trem                                                 7     7      0      60
                                              3 COMMON     7     7      0
                      _luzesPiscando
 ---------------------------------------------------------------------------------
 (4) _luzesPiscando                                        3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _abrirCancela
     _fecharCancela

 _trem (ROOT)
   _luzesPiscando

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Aug 21 12:13:52 2021

         ?_luzesPiscando 0070                       l61 00FA                       l59 00F2  
                    l750 00EC                      l752 00F6                      l760 007F  
                    l770 009A                      l762 0080                      l754 006D  
                    l772 00A0                      l764 0081                      l756 007B  
                    l780 00D3                      l766 0087                      l758 007E  
                    l790 00DA                      l782 00D4                      l774 00CC  
                    l768 008B                      l792 00DB                      l784 00D5  
                    l776 00D0                      l794 00DC                      l786 00D6  
                    l778 00D1                      l796 00DD                      l788 00D9  
                    l798 00E3                      u100 00F6                      u101 00F5  
                    u110 0087                      u111 0086                      u120 00A0  
                    u121 009F                      u130 00E3                      u131 00E2  
                    u147 0075                      u157 0093                     _INTF 0059  
                   i1l41 0039                     i1l42 003F                     i1l46 0061  
                   i1l48 0062                     i1l66 00CB                     u5_20 001B  
                   u5_21 001A                     u6_20 001F                     u6_21 001E  
                   u7_20 0039                     u7_21 0038                     u7_25 0035  
                   u8_20 0043                     u8_21 0042                     u9_20 0061  
                   u9_21 0060                     u9_25 005D                     _main 00CC  
                   _trem 0017                     btemp 007E                     start 0010  
                  ?_main 0070                    ?_trem 0070                    i1l720 0017  
                  i1l730 0021                    i1l722 001B                    i1l732 0026  
                  i1l724 001F                    i1l734 002C                    i1l744 0049  
                  i1l736 0043                    i1l690 00BD                    i1l682 00A7  
                  i1l746 004E                    i1l738 0047                    i1l684 00AC  
                  i1l748 0054                    i1l686 00B9                    i1l688 00BC  
                  u16_27 00B2                    u17_27 00C4                    _TRISB 0086  
                  _TRISD 0088    __end_of_fecharCancela 00FB                    pclath 000A  
                  trem@i 0076                    status 0003                    wtemp0 007E  
        ??_luzesPiscando 0070          __initialization 0013             __end_of_main 00EC  
           __end_of_trem 006D                   ??_main 0023    __size_of_abrirCancela 003A  
                 ??_trem 0073             _abrirCancela 006D                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pmaintext 00CC               __pintentry 0004                  __ptext1 006D  
                __ptext2 00EC                  __ptext3 0017                  __ptext4 00A7  
   end_of_initialization 0013    __end_of_luzesPiscando 00CC   __size_of_fecharCancela 000F  
              _PORTBbits 0006                _PORTDbits 0008      start_initialization 0013  
          _fecharCancela 00EC                ___latbits 0002            __pcstackBANK0 0020  
         ?_fecharCancela 0070        interrupt_function 0004            ?_abrirCancela 0070  
        ??_fecharCancela 0020           ??_abrirCancela 0020   __size_of_luzesPiscando 0025  
          __size_of_main 0020            __size_of_trem 0056                trem@i_185 0078  
             _INTCONbits 000B                 intlevel1 0000            _luzesPiscando 00A7  
             _OPTION_REG 0081     __end_of_abrirCancela 00A7  
